.
├── artifacts
│   ├── after_click_login.png
│   ├── final.html
│   ├── ipot_after_login_mobile.png
│   ├── ipot-desktop-profile
│   │   ├── BrowserMetrics-spare.pma
│   │   ├── component_crx_cache
│   │   │   └── metadata.json
│   │   ├── Default
│   │   │   ├── Account Web Data
│   │   │   ├── Account Web Data-journal
│   │   │   ├── Affiliation Database
│   │   │   ├── Affiliation Database-journal
│   │   │   ├── AutofillStrikeDatabase
│   │   │   │   ├── LOCK
│   │   │   │   ├── LOG
│   │   │   │   └── LOG.old
│   │   │   ├── blob_storage
│   │   │   │   └── 7a1cfa45-1828-4b6d-8fe4-5e5edffdb257
│   │   │   ├── BookmarkMergedSurfaceOrdering
│   │   │   ├── BrowsingTopicsSiteData
│   │   │   ├── BrowsingTopicsSiteData-journal
│   │   │   ├── BrowsingTopicsState
│   │   │   ├── BudgetDatabase
│   │   │   │   ├── LOCK
│   │   │   │   ├── LOG
│   │   │   │   └── LOG.old
│   │   │   ├── Cache
│   │   │   │   └── Cache_Data
│   │   │   │       ├── 00639dbc3db3f1b3_0
│   │   │   │       ├── 0161c783dcedac1e_0
│   │   │   │       ├── 01a4f5b30039f7d0_0
│   │   │   │       ├── 02e783f6055ebb33_0
│   │   │   │       ├── 0491628db718ac32_0
│   │   │   │       ├── 056eb0c412d05b02_0
│   │   │   │       ├── 05b12947637c401e_0
│   │   │   │       ├── 07649ab3843b062a_0
│   │   │   │       ├── 0849768f01255a88_0
│   │   │   │       ├── 08ea7ffb8376d343_0
│   │   │   │       ├── 09ffe14b4a12272e_0
│   │   │   │       ├── 0b12e593600c4acf_0
│   │   │   │       ├── 0c7d711bbce00483_0
│   │   │   │       ├── 0d0f5061a39728a2_0
│   │   │   │       ├── 0d558892d7e8d7bc_0
│   │   │   │       ├── 0e883a62cada32ea_0
│   │   │   │       ├── 0ef307644e4770ed_0
│   │   │   │       ├── 0f33c378dc8ebe2a_0
│   │   │   │       ├── 0f731cd91e698a53_0
│   │   │   │       ├── 1045d5752b9a932a_0
│   │   │   │       ├── 11c257b3940b681b_0
│   │   │   │       ├── 11f3b0390b942ae9_0
│   │   │   │       ├── 125ad5fddd10d0eb_0
│   │   │   │       ├── 13fc39fa4a9b7b61_0
│   │   │   │       ├── 142503d707243eca_0
│   │   │   │       ├── 144fbca3768cb774_0
│   │   │   │       ├── 145818e62aa16a7c_0
│   │   │   │       ├── 14aa4f248d81c97b_0
│   │   │   │       ├── 14cb72b062b5ab37_0
│   │   │   │       ├── 14e6af3b98915b02_0
│   │   │   │       ├── 1524cf5dea462669_0
│   │   │   │       ├── 15f715736fd24497_0
│   │   │   │       ├── 19fae569ccbf4ae6_0
│   │   │   │       ├── 1ab094fb1037300d_0
│   │   │   │       ├── 1b3d2c426bdbf138_0
│   │   │   │       ├── 1bc0b4259c8e6293_0
│   │   │   │       ├── 1cc96765ac4e3eff_0
│   │   │   │       ├── 1da73a9aaf1776ce_0
│   │   │   │       ├── 1e05e26ab1519c75_0
│   │   │   │       ├── 1f0d26f903f7bd01_0
│   │   │   │       ├── 1f14d2f4f36d06fd_0
│   │   │   │       ├── 1f30d360e8aa1001_0
│   │   │   │       ├── 1f5603e0c1a52f56_0
│   │   │   │       ├── 1f9c1c079bb4b141_0
│   │   │   │       ├── 200245b8d5af8d50_0
│   │   │   │       ├── 200f35bf94a75ed0_0
│   │   │   │       ├── 222865a3456e95c9_0
│   │   │   │       ├── 24379ee08fb62ce0_0
│   │   │   │       ├── 26908a60c9cc789b_0
│   │   │   │       ├── 273cbc33cd30b687_0
│   │   │   │       ├── 2746aed8dddb0877_0
│   │   │   │       ├── 2882ba7b7794a1ab_0
│   │   │   │       ├── 290815ebb9140518_0
│   │   │   │       ├── 29093d8764bb8cf9_0
│   │   │   │       ├── 292b3a27e8bac45f_0
│   │   │   │       ├── 29618b008776c355_0
│   │   │   │       ├── 2964d2072160acdc_0
│   │   │   │       ├── 296e7eb43309460b_0
│   │   │   │       ├── 29b5113cc5198db2_0
│   │   │   │       ├── 29daec4c7e93ebdd_0
│   │   │   │       ├── 2c12201ea142dce0_0
│   │   │   │       ├── 2c4bd15ca227b24c_0
│   │   │   │       ├── 2d83c7a08dc8fc66_0
│   │   │   │       ├── 2d9dbf08e7c16868_0
│   │   │   │       ├── 2f734f9e9fc83204_0
│   │   │   │       ├── 2fbb29f928b67d0d_0
│   │   │   │       ├── 2fdb45c8806a8f6a_0
│   │   │   │       ├── 3045d92b989b32f9_0
│   │   │   │       ├── 3063ea4b3a9ed70d_0
│   │   │   │       ├── 30b6673a962c6f51_0
│   │   │   │       ├── 30d5dbdfa685109b_0
│   │   │   │       ├── 30ef7eb11c6129c9_0
│   │   │   │       ├── 3114528bf8ebdbbd_0
│   │   │   │       ├── 312d85d154115e4d_0
│   │   │   │       ├── 31aa39cbc5f833e3_0
│   │   │   │       ├── 331be7d3a5757e4b_0
│   │   │   │       ├── 331e7d8132eda5a3_0
│   │   │   │       ├── 3334bd3e7692fbfe_0
│   │   │   │       ├── 3512a18faabeb550_0
│   │   │   │       ├── 352f6e08a46162b5_0
│   │   │   │       ├── 35bebe3c0b48f3b4_0
│   │   │   │       ├── 36bb1f2e41698f3b_0
│   │   │   │       ├── 39273c81cd64ae17_0
│   │   │   │       ├── 393873f1b0091d26_0
│   │   │   │       ├── 39d22bfe2c81ac9b_0
│   │   │   │       ├── 3aaefa8b622bc4b2_0
│   │   │   │       ├── 3b3edac8a5b0a329_0
│   │   │   │       ├── 3b6a6c39ba8e01ad_0
│   │   │   │       ├── 3c427d103d5e382b_0
│   │   │   │       ├── 3e5a632c4763be93_0
│   │   │   │       ├── 3facba090342e067_0
│   │   │   │       ├── 4072c598b87977e5_0
│   │   │   │       ├── 43515c493c66dd2c_0
│   │   │   │       ├── 45c9fd9eb197f1c7_0
│   │   │   │       ├── 46a4812b4bf5c01b_0
│   │   │   │       ├── 46e1c6a049f3c5a1_0
│   │   │   │       ├── 47dcba5ab342f245_0
│   │   │   │       ├── 4bea631f07d69769_0
│   │   │   │       ├── 4c015c6e20d579c7_0
│   │   │   │       ├── 4cee7fd86b6f0ab1_0
│   │   │   │       ├── 4d221fe6a4db17c9_0
│   │   │   │       ├── 4ebe842f135aa057_0
│   │   │   │       ├── 4f2978decc44f49b_0
│   │   │   │       ├── 4f8077e879d0cc8a_0
│   │   │   │       ├── 5165f10be17ebdb6_0
│   │   │   │       ├── 52126a3134964a24_0
│   │   │   │       ├── 5260c6e602f28c55_0
│   │   │   │       ├── 5275e86c2cda12c5_0
│   │   │   │       ├── 529c76cfd55ed564_0
│   │   │   │       ├── 537b4a2009047968_0
│   │   │   │       ├── 5386f2bdcfa576dc_0
│   │   │   │       ├── 54f5ea4659e15515_0
│   │   │   │       ├── 55114bce85fffdba_0
│   │   │   │       ├── 55713ad9207a8c88_0
│   │   │   │       ├── 55835b706883da2c_0
│   │   │   │       ├── 56ec272d96bdab04_0
│   │   │   │       ├── 59dc1706d8866940_0
│   │   │   │       ├── 5afa8e743f6c40ed_0
│   │   │   │       ├── 5bab9557cf0565aa_0
│   │   │   │       ├── 5baf691a06025916_0
│   │   │   │       ├── 5c3a0ddd06b2b43a_0
│   │   │   │       ├── 5d78ecc3d41917f3_0
│   │   │   │       ├── 5d8a4bfb178fbb98_0
│   │   │   │       ├── 5f5e3a6deb499301_0
│   │   │   │       ├── 5fac9d3f72735abc_0
│   │   │   │       ├── 5fca00d7bacf072a_0
│   │   │   │       ├── 606a3443c847ad12_0
│   │   │   │       ├── 6071d4e69b0ce672_0
│   │   │   │       ├── 6168b3f0ae70702b_0
